formula,pred_stability,pred_bandgap,non_metal_confidence,promise_score
NbSn,-0.005372043838596814,0.0,0.19918993886333125,0.00023603113355846303
InSn2As5,0.16684335914965243,0.0,0.1993010637286411,0.0
In(SnAs2)2,0.19926487603310217,0.0,0.31790588143162357,0.0
InSn2As3,0.33689814455775785,2.230229750514594,0.6451806884074682,0.0
InSnAs3,0.14957254987734156,0.0,0.12933632645205073,0.0
InSnAs2,0.5368134901662769,0.0,0.4365756865350715,0.0
InSnAs,0.33552231836679547,0.0,0.2740647511316795,0.0
InSn,0.15921384382719875,0.0,0.18141027769077078,0.0
Al(Sn5As8)2,0.12569439055730572,0.0,0.3908914197369524,0.0
SiSnAs3,0.014822379709212484,0.0,0.47667446329086127,0.0
Al(Sn3As5)3,0.14226096148065281,0.0,0.24213135983350775,0.0
AlSn9As14,0.12274598907710807,0.0,0.41929534740219265,0.0
Al(Sn4As7)2,0.1435795260326681,0.0,0.2282851461514881,0.0
AlSn8As13,0.1253590449176558,0.0,0.3987331152985438,0.0
AlSn7As13,0.14351904656244008,0.0,0.2510805256836026,0.0
AlSn7As12,0.13348699976974418,0.0,0.30607123694814053,0.0
AlSn7As11,0.1309631534577081,0.0,0.39985184829317355,0.0
AlSn6As11,0.15217658631641837,0.0,0.2341185995345737,0.0
Al(Sn3As5)2,0.126077002847702,0.0,0.34918473709075215,0.0
Al(Sn2As3)3,0.11834618588512816,1.9837444917670417,0.5159773183462255,0.0
AlSn9As16,0.14325947985669113,0.0,0.2510805256836026,0.0
SiSnAs2,0.39726826639439317,2.0530416637078046,0.8281195514376087,0.0
SiSnAs,0.1143033748594374,2.146634413383871,0.6482249363432603,0.0
In(Sn5As8)2,0.1372563155865754,0.0,0.25569862634051976,0.0
InSn9As16,0.1547858736700211,0.0,0.1521628107635291,0.0
In(Sn3As5)3,0.15378735529398266,0.0,0.14605176327254432,0.0
InSn9As14,0.13430791410637768,0.0,0.27877492583404784,0.0
In(Sn4As7)2,0.15129343026821496,0.0,0.13670874332799876,0.0
InSn8As13,0.13280954845497747,0.0,0.2619947665561493,0.0
InSn7As13,0.15315720266479296,0.0,0.1521628107635291,0.0
InSn3As5,0.1486776422354352,0.0,0.37666805380031554,0.0
InSn7As11,0.14368369509689094,0.0,0.2628975968256567,0.0
InSn6As11,0.1597029140924174,0.0,0.14062854208961106,0.0
In(Sn3As5)2,0.14297497970859754,0.0,0.22313241976214582,0.0
In(SnAs2)5,0.16003634818690157,0.0,0.1521628107635291,0.0
InSn5As9,0.1470180526279895,0.0,0.18677628279506897,0.0
InSn5As8,0.14107252977648008,0.0,0.27245332737509254,0.0
In(SnAs2)4,0.16029585990624207,0.0,0.15282926154798515,0.0
InSn4As7,0.14069220889066986,0.0,0.23734436888481159,0.0
In(Sn2As3)2,0.14136416386987627,0.0,0.39024549571194234,0.0
In(SnAs2)3,0.14921713432345984,0.0,0.16102919127182191,0.0
InSn7As12,0.14148107937906965,0.0,0.1910145658802117,0.0
ZnSn6As11,0.1540586891974864,0.0,0.3460798455492363,0.0
Zn(Sn3As5)2,0.1297219248995825,0.0,0.4678141571392632,0.0
Zn(Sn2As3)3,0.12419828534543426,1.9431558499767554,0.6359049429213047,0.0
ZnSn5As9,0.1366555122547015,0.0,0.4127734418792033,0.0
ZnSn5As8,0.12533298709756746,0.0,0.4743607280521902,0.0
Zn(SnAs2)4,0.14933351242810455,0.0,0.30300748014659595,0.0
ZnSn4As7,0.12181244947154056,0.0,0.49924684096186245,0.0
Zn(Sn2As3)2,0.10719198712168483,2.13208990775933,0.5431327994565782,0.0
Zn(SnAs2)3,0.12280075937498056,0.0,0.26282270479734837,0.0
AlSn5As9,0.13363772285838024,0.0,0.3002274705436079,0.0
ZnSn3As4,0.21207068113656388,1.456780435710619,0.5749500456362944,0.0
Zn(SnAs2)2,0.15368611088230671,0.0,0.42300335623785323,0.0
ZnSn2As3,0.2825717726260637,1.2755646355354588,0.6080178967253698,0.0
ZnSnAs3,0.10567801580719252,0.0,0.3495489748346442,0.0
ZnSnAs,0.2739089785077665,1.7030344276106115,0.6634927236408743,0.0
ZnSn,0.12198039185312043,0.0,0.26081860575815274,0.0
Sn10TeAs16,0.1389101796549943,0.0,0.4412987503844281,0.0
Sn9TeAs16,0.15643973773844003,0.0,0.25694976703444883,0.0
Sn9TeAs15,0.15544121936240157,0.0,0.2405905727187786,0.0
Sn9TeAs14,0.13425618485748655,0.0,0.4532556351317778,0.0
ZnSn3As5,0.10310883359184606,2.0841362371881074,0.5413871569579123,0.0
AlSn5As8,0.11948474145480269,0.0,0.20522954814428096,0.0
Al(SnAs2)4,0.14510979862099085,0.0,0.11577869789036221,0.0
AlSn4As7,0.11393378674511015,0.0,0.17442240497196837,0.0
Al(Sn2As3)2,0.10380951312237709,0.0,0.2661792475044663,0.0
Al(SnAs2)3,0.1292756915536736,0.0,0.10600395429555787,0.0
AlSn3As5,0.10743248197736326,0.0,0.3168184486733605,0.0
AlSn3As4,0.2136014625614047,0.0,0.3104937462139833,0.0
Al(SnAs2)2,0.15944634734664842,0.0,0.208250463991431,0.0
AlSn2As3,0.285841181814152,0.0,0.4102208675259589,0.0
ZnSn7As11,0.1328807875547155,2.1596211466745996,0.5218911531667039,0.0
AlSnAs2,0.4812339754061135,1.6815345648192808,0.5096674929248959,0.0
AlSnAs,0.26679364127500993,0.0,0.3013945470992959,0.0
Zn(Sn5As8)2,0.136946884595694,0.0,0.49554324976451536,0.0
ZnSn9As16,0.15447644267913974,0.0,0.33914235439842033,0.0
Zn(Sn3As5)3,0.15360583636147282,0.0,0.32843090291798005,0.0
ZnSn9As14,0.13412639517386782,2.1337611996178003,0.511221073054903,0.0
Zn(Sn4As7)2,0.15492440091348827,0.0,0.31167923659906627,0.0
ZnSn8As13,0.13722094583355662,2.081669626356319,0.5037480933781372,0.0
ZnSn7As13,0.15534541626240134,0.0,0.33914235439842033,0.0
ZnSn7As12,0.14164864609982283,0.0,0.4329886839751237,0.0
AlSnAs3,0.11523801791532881,0.0,0.16438084353861582,0.0
KSn6As11,0.15772295787016907,0.0,0.22229010829263618,0.0
K(Sn3As5)2,0.13720749146992084,0.0,0.3340785781268035,0.0
K(Sn2As3)3,0.13184796619678138,0.0,0.4726987761877187,0.0
KSn5As9,0.14520369029956962,0.0,0.20537401011271927,0.0
KSn5As8,0.13408396477866075,0.0,0.36512198558157827,0.0
K(SnAs2)4,0.1609025900396553,0.0,0.28394896113832324,0.0
KSn4As7,0.13809316999427293,0.0,0.4062063659935954,0.0
K(Sn2As3)2,0.1271456773029494,2.235982616445967,0.6504765328753497,0.0
K(SnAs2)3,0.14971503183147686,0.0,0.3539716825498024,0.0
SiSn2As3,0.2542559402020918,1.8672653174029274,0.6821297486104811,0.0
KSn3As4,0.23851910797841802,2.0363403829405993,0.5111884615087265,0.0
K(SnAs2)2,0.1817757950786247,0.0,0.3356735875844361,0.0
KSn2As3,0.3130870179905678,1.9192652071350467,0.5637792137900335,0.0
K(SnAs)2,0.31454036767413035,2.16757709368518,0.700891640852693,0.0
KSn2As,0.496578403833271,2.2951571109788604,0.7451697828370953,0.0
Nb(Sn5As8)2,0.13410974548360793,0.0,0.35126651556378097,0.0
NbSn9As16,0.15133446302629286,0.0,0.22049780308084266,0.0
Nb(Sn3As5)3,0.1506407851910152,0.0,0.21232964074721172,0.0
NbSn8As15,0.1508931044711118,0.0,0.20283251679917536,0.0
Nb(Sn4As7)2,0.15078791222901133,0.0,0.19973848235383096,0.0
KSn3As5,0.13141760157976895,2.2513611957073754,0.5026993075382953,0.0
Sn4As8W,0.1754062481360973,0.0,0.3559309349364951,0.0
Sn4As7W,0.15059772423659473,2.212587468316153,0.5527983199447217,0.0
Sn4As6W,0.13993124720307965,0.0,0.48801730435092183,0.0
Sn3As6W,0.15968231698934274,0.0,0.2646877766215432,0.0
Sn3As5W,0.13807955136383648,0.0,0.44883978901271904,0.0
Sn2As5W,0.17463355059007823,0.0,0.23449561515173867,0.0
Sn2As4W,0.1887290800051027,0.0,0.29148081950058946,0.0
Sn2As3W,0.320836609379377,1.9019867890959068,0.5853554275024611,0.0
SnAs3W,0.14264412950942676,0.0,0.4355383616236246,0.0
KSn7As11,0.1365399649313195,0.0,0.3838465487838385,0.0
SnAsW,0.3099748507086947,2.1638537625645315,0.5257421101161512,0.0
SnW,0.16322246670877807,0.0,0.383850981867351,0.0
K(Sn5As8)2,0.14044409538521888,0.0,0.3847806641467312,0.0
KSn9As16,0.15797365346866468,0.0,0.24627172656349505,0.0
K(Sn3As5)3,0.15697513509262623,0.0,0.23743961830201354,0.0
KSn9As14,0.13749569390502125,0.0,0.40303442631257835,0.0
K(Sn4As7)2,0.15829369964464168,0.0,0.21666800321332447,0.0
KSn8As13,0.13978471926310546,0.0,0.38274403764102427,0.0
K(Sn2As3)4,0.1371007296006525,0.0,0.3838465487838385,0.0
KSn7As12,0.14531291477250552,0.0,0.2919934097123883,0.0
SnAs2W,0.5289332395876096,2.0150080691649075,0.6639700491786205,0.0
Si(Sn3As5)3,0.1362628731169864,0.0,0.20972523076249694,0.0
SiSn8As15,0.13682003293784376,0.0,0.2003149723069294,0.0
Si(Sn4As7)2,0.13774649725976948,0.0,0.19724983845628752,0.0
SiSn8As13,0.1184135965654952,0.0,0.35519079864803127,0.0
SiSn7As13,0.13653806699434007,0.0,0.21782090966933254,0.0
SiSn7As12,0.12388921468850245,0.0,0.2681352535730277,0.0
SiSn7As11,0.11517148730116801,0.0,0.46963279511241374,0.0
SiSn6As11,0.1368305622577484,0.0,0.2888993621658077,0.0
Si(Sn3As5)2,0.11690473891564573,0.0,0.416256316720778,0.0
NbSn8As13,0.13230403041577388,0.0,0.35878152164949373,0.0
SiSn5As9,0.12062112823965905,0.0,0.36314241811706616,0.0
SiSn5As8,0.10956122036572123,2.2600994113225563,0.5422733487333631,0.0
Si(SnAs2)4,0.1385500347410599,0.0,0.30933348519781956,0.0
SiSn4As7,0.1127848291433692,0.0,0.49610367559869917,0.0
SiSn3As7,0.14048538549165945,0.0,0.320423685492213,0.0
Si(SnAs2)3,0.12012653923275513,0.0,0.3778035820626299,0.0
SiSn3As5,0.0845856702881086,2.4485006117112342,0.6613254282926104,0.0
SiSn2As5,0.11522925378818105,0.0,0.278575540343468,0.0
Si(SnAs2)2,0.12147602817808677,2.301577546573417,0.545513520403553,0.0
Sn10As16Se,0.1369801794453124,0.0,0.48273715170267406,0.0
Si(SnAs2)5,0.13734548685810197,0.0,0.30823286883765055,0.0
NbSn7As13,0.1501236603038578,0.0,0.22049780308084266,0.0
NbSn7As12,0.1377796485387811,0.0,0.21463097651051055,0.0
NbSn7As11,0.12900644832289035,0.0,0.23002093498145249,0.0
NbSn6As11,0.1501843499656612,0.0,0.12054173587004735,0.0
Nb(Sn3As5)2,0.12898117784522867,0.0,0.19392031618425798,0.0
Nb(SnAs2)5,0.14909040111136948,0.0,0.13067902253030572,0.0
NbSn5As9,0.12267323313781879,0.0,0.16133539735780988,0.0
NbSn5As8,0.07460321391252536,0.0,0.25348188225227153,0.0
Nb(SnAs2)4,0.09878380516520306,0.0,0.1447420958596055,0.0
SiSn9As16,0.1372613914930248,0.0,0.21782090966933254,0.0
Nb(Sn2As3)2,0.04588912578411864,0.0,0.41708197668301294,0.0
Nb(SnAs2)3,0.044430697433131966,0.0,0.1719904854678448,0.0
NbSn3As5,0.019480553267869148,0.0,0.35243694009920623,0.0
NbSn2As5,0.05391454734424753,0.0,0.16653485433690185,0.0
Nb(SnAs2)2,0.07296060070584141,0.0,0.23235272283148634,0.0
NbSn2As3,0.2223493496790865,0.0,0.32300948888967285,0.0
NbSnAs3,0.02222248908111115,0.0,0.1450819195251638,0.0
NbSnAs2,0.5186913090402139,2.1213804519263,0.5425657933624293,0.0
NbSnAs,0.17435449796304942,0.0,0.43612262737084073,0.0
Si(Sn5As8)2,0.11973183340957888,0.0,0.3477102192682734,0.0
NbSn4As7,0.059643854876235254,0.0,0.2581171408479632,0.0
Mn(Sn3As5)2,0.3083285452396678,0.0,0.3767002028257347,0.0
Mn(SnAs2)5,0.32837359356450535,0.0,0.274121538709694,0.0
MnSn5As9,0.3184927628645244,0.0,0.32581646382156904,0.0
MnSn5As8,0.3073781286396941,0.0,0.44070920427336246,0.0
Mn(SnAs2)4,0.3372226189896235,0.0,0.2751487993264322,0.0
MnSn4As7,0.30957734324845876,0.0,0.3957111146735859,0.0
Mn(Sn2As3)2,0.3006368516564508,2.4681201275665123,0.6003021984318635,0.0
Mn(SnAs2)3,0.31149366831050973,0.0,0.24623538475325957,0.0
MnSn3As5,0.2946811129739848,2.307179728366513,0.5420377660209079,0.0
Sn8TeAs14,0.15505419059710704,0.0,0.22680610013607716,0.0
Mn(SnAs2)2,0.3418116795203999,0.0,0.44074591572691935,0.0
MnSn2As3,0.3984508942624481,1.9168817846033304,0.6032300817735508,0.0
MnSnAs3,0.29867044917218183,0.0,0.27645713832771057,0.0
MnSnAs2,0.5686718782086365,2.0570274544125198,0.7055025201669127,0.0
MnSnAs,0.4361082361642305,2.2051612713378876,0.7396068211431963,0.0
Na(Sn5As8)2,0.13561638591313985,0.0,0.40057906724956727,0.0
NaSn9As16,0.15309395976347806,0.0,0.25877525285198677,0.0
Na(Sn3As5)3,0.15168154271116976,0.0,0.2496432481370615,0.0
NaSn8As15,0.15223870253202718,0.0,0.20881938142784928,0.0
Na(Sn4As7)2,0.15392210368165232,0.0,0.20565758291824043,0.0
MnSn2As5,0.326554026917432,0.0,0.302906823289649,0.0
Cu(SnAs2)4,0.18684520852706496,0.0,0.008121078121839598,0.0
CuSn4As7,0.16260167298755657,0.0,0.017644669951633052,0.0
Cu(Sn2As3)2,0.1509738344159826,0.0,0.03571278969489167,0.0
Cu(SnAs2)3,0.1716353577845392,0.0,0.010207376497979426,0.0
CuSn3As5,0.15189279614055073,0.0,0.04730807461233677,0.0
CuSn2As5,0.1860153745905585,0.0,0.014765417267659009,0.0
Cu(SnAs2)2,0.20218735473058683,0.0,0.024703657153091196,0.0
CuSn2As3,0.3428759100851471,0.0,0.09838662557640043,0.0
CuSnAs3,0.15327420026318875,0.0,0.01581353424611598,0.0
MnSn6As11,0.3288654548711211,0.0,0.2561354114599059,0.0
CuSnAs,0.3297653878088878,0.0,0.0759414274885577,0.0
Mn(Sn5As8)2,0.13921774038422716,0.0,0.40103091158629234,0.0
MnSn9As16,0.15681356396621945,0.0,0.25913629445068065,0.0
Mn(Sn3As5)3,0.155815045590181,0.0,0.24999584600009672,0.0
MnSn9As14,0.30868780821237246,0.0,0.42965191101603417,0.0
Mn(Sn4As7)2,0.331988271242743,0.0,0.24993239420861701,0.0
MnSn8As13,0.31350438942950526,0.0,0.42758776739296245,0.0
MnSn7As13,0.3316288598583502,0.0,0.274121538709694,0.0
MnSn7As12,0.31898000755251255,0.0,0.3319220545867332,0.0
MnSn7As11,0.31021214900740524,0.0,0.4287297317845269,0.0
CuSnAs2,0.5467522377395463,0.0,0.2146574226092436,0.0
Ni(Sn3As5)3,0.15971255390708222,0.0,0.2060919184343747,0.0
NiSn9As14,0.14023311271947717,0.0,0.3697516334987969,0.0
Ni(Sn4As7)2,0.16103111845909768,0.0,0.19377965657886387,0.0
NiSn8As13,0.14254723664586014,0.0,0.3391204035656734,0.0
NiSn7As13,0.16023940464870948,0.0,0.19298256021563698,0.0
NiSn7As12,0.14759055234287174,0.0,0.2869955855534979,0.0
NiSn7As11,0.13882269379776466,0.0,0.38606951864190975,0.0
NiSn6As11,0.16000059544053552,0.0,0.22391747257857053,0.0
Ni(Sn3As5)2,0.13973985494348595,0.0,0.414414682598062,0.0
NaSn8As13,0.13549020610152226,0.0,0.3672508285664423,0.0
NiSn5As9,0.14756684819604698,0.0,0.41794643833991874,0.0
NiSn5As8,0.13645221397121704,0.0,0.45199235859311016,0.0
Ni(SnAs2)4,0.16073413542578424,0.0,0.2451040409913584,0.0
NiSn4As7,0.1346130554339855,0.0,0.4963796622807646,0.0
Ni(Sn2As3)2,0.1239026352571683,2.042002864489627,0.7482160489580141,0.0
Ni(SnAs2)3,0.14563598639567227,0.0,0.3407061450167018,0.0
NiSn3As5,0.12558484171185097,2.068422421416219,0.6636098871047185,0.0
NiSn2As5,0.16030633934712635,0.0,0.1848625139800888,0.0
Ni(SnAs2)2,0.17667250275651175,0.0,0.3711873997716736,0.0
NiSn2As3,0.3104337449166154,1.6007729630713494,0.517485397683577,0.0
Ni(Sn2As3)3,0.1342162153893377,1.9108317425487384,0.5728661955937544,0.0
NaSn7As13,0.15356269229725955,0.0,0.22685769773222475,0.0
NaSn7As12,0.1409138399914221,0.0,0.34142611130273237,0.0
NaSn7As11,0.1309790464277653,0.0,0.43918349810770774,0.0
NaSn6As11,0.15210496383742872,0.0,0.26432802070632233,0.0
Na(Sn3As5)2,0.1328448228070246,0.0,0.3867441849373757,0.0
Na(SnAs2)5,0.1540317424749725,0.0,0.2826708288246442,0.0
NaSn5As9,0.14263544443273737,0.0,0.33523342119387667,0.0
NaSn5As8,0.13727115662033465,0.0,0.4849085264127133,0.0
Na(SnAs2)4,0.16377930009839956,0.0,0.30756073816068596,0.0
NiSn9As16,0.16071107228312068,0.0,0.21408534047108574,0.0
Na(Sn2As3)2,0.11975623507579615,2.389139110271274,0.5231426348306496,0.0
Na(SnAs2)3,0.13493516957264085,0.0,0.247559099735145,0.0
NaSn3As5,0.1156111221449814,2.262200292988078,0.5274657346898545,0.0
NaSn2As5,0.1494974686256185,0.0,0.29068301130673324,0.0
Na(SnAs2)2,0.1655249552879928,0.0,0.4011072757040983,0.0
NaSn2As3,0.3241690166079803,1.873347741322374,0.6073766828299162,0.0
NaSnAs3,0.14682179078547844,0.0,0.33700184001415523,0.0
NaSnAs2,0.5888731486152844,1.9128314076870638,0.7727689976978822,0.0
NaSnAs,0.36561661797913647,1.9974401414267018,0.673768292036663,0.0
Ni(Sn5As8)2,0.14318151419967473,0.0,0.34272312432011853,0.0
NaSn4As7,0.13907785118909163,0.0,0.43651856484777496,0.0
Sn9As16H,0.15360998198887155,0.0,0.2650844335871182,0.0
Sn9As15H,0.1333140556592986,0.0,0.2558066205094951,0.0
Sn9As14H,0.11383461447169334,0.0,0.4372042759161472,0.0
Sn8As14H,0.13394374821220045,0.0,0.24142751079422475,0.0
Sn8As13H,0.11545986639896265,0.0,0.41639354092182956,0.0
Sn7As13H,0.13439010074325825,0.0,0.2650844335871182,0.0
Sn7As12H,0.1217550128251947,0.0,0.3218242468998743,0.0
Sn7As11H,0.11032468579484256,0.0,0.41752741582010766,0.0
Sn6As11H,0.1323083513530643,0.0,0.24748909453852952,0.0
CuSn5As8,0.16174177331797163,0.0,0.021156270090592177,0.0
Sn6As9H,0.10544203825201183,2.2352384306018345,0.5342168286804228,0.0
Sn5As9H,0.11872538275403804,0.0,0.32432749177584075,0.0
Sn5As8H,0.1076101159073452,0.0,0.43903709933024126,0.0
Sn4As8H,0.13269780127736325,0.0,0.273797340787468,0.0
Sn4As7H,0.10713860421949717,0.0,0.3940894388544318,0.0
Sn4As6H,0.0962993472967685,2.4000928903141125,0.5839244623750557,0.0
Sn3As6H,0.11403728417667161,0.0,0.3035178917541237,0.0
Sn3As5H,0.09376580971549327,2.379888906895665,0.590655414441884,0.0
Sn2As5H,0.1292841320310151,0.0,0.37717455601108596,0.0
Sn2As4H,0.14440806041102688,2.3503126166498434,0.5215505865668838,0.0
Sn6As10H,0.1109656778061601,0.0,0.36598641241355545,0.0
Sn8TeAs13,0.13659162468017944,0.0,0.4396796811647815,0.0
Sn7TeAs13,0.1547160951090241,0.0,0.24950153907099926,0.0
Sn7TeAs12,0.14206724280318664,0.0,0.23807943755489247,0.0
Sn7TeAs11,0.1332993842580793,0.0,0.353380529896932,0.0
Sn6TeAs11,0.15447728590085016,0.0,0.17801036818731186,0.0
Sn6TeAs10,0.13535868339516213,0.0,0.329715728160454,0.0
Sn6TeAs9,0.12983504384101388,0.0,0.48673858884797505,0.0
Sn5TeAs9,0.14318567664772316,0.0,0.24791555225422368,0.0
Sn5TeAs8,0.13207104242289325,0.0,0.38359423003285054,0.0
Sn10As16H,0.13608042390542585,0.0,0.40844046000319756,0.0
Sn4TeAs7,0.13159953073504524,0.0,0.30354852496692364,0.0
Sn4TeAs6,0.12072679014755346,0.0,0.4726666342189676,0.0
Sn3TeAs6,0.14307396443678908,0.0,0.18842009512503688,0.0
Sn3TeAs5,0.12320408547802907,0.0,0.4860992444671792,0.0
Sn2TeAs5,0.15813249613030772,0.0,0.1713920948271478,0.0
Sn2TeAs4,0.17384737392989766,0.0,0.27574452730954113,0.0
Sn2TeAs3,0.30394679335646224,0.0,0.4260208979449296,0.0
SnTeAs3,0.1256184697721907,0.0,0.18105286479926075,0.0
SnTeAs2,0.49484970653929167,1.9195114169652858,0.6200552573970928,0.0
SnTeAs,0.27713966027460224,0.0,0.4865064136225078,0.0
Sn4TeAs8,0.15635296387746045,0.0,0.17912316015319263,0.0
FeSn3As5,0.12324725612093282,0.0,0.4898910498716256,0.0
FeSn2As5,0.1581746290168765,0.0,0.3013996496188981,0.0
Fe(SnAs2)2,0.17388950681646645,0.0,0.39126815277729077,0.0
FeSn2As3,0.30627787829878056,1.65620912544903,0.6043136334573099,0.0
FeSnAs3,0.1276925057234643,0.0,0.41861428961968516,0.0
FeSnAs2,0.5099997131704559,1.8809646479861668,0.776676367058561,0.0
FeSnAs,0.29526474325389845,1.9394040422267937,0.7129217993083112,0.0
Cu(Sn5As8)2,0.1611478123235708,0.0,0.07183558804418821,0.0
CuSn9As16,0.17969825401403863,0.0,0.03623059335848611,0.0
Sn2As3H,0.2789462708098633,1.9082480710658927,0.6695160770698483,0.0
CuSn8As15,0.18345386118769125,0.0,0.025811015287573236,0.0
Cu(Sn4As7)2,0.18515668598633228,0.0,0.025331483217241324,0.0
CuSn8As13,0.16667280417309446,0.0,0.05896989293499011,0.0
CuSn7As13,0.18385585453445652,0.0,0.02861233983641165,0.0
CuSn7As12,0.1722096641751975,0.0,0.037306007910077654,0.0
CuSn7As11,0.16081912867976272,0.0,0.08549785703200108,0.0
CuSn6As11,0.18242855278710987,0.0,0.018857819358355732,0.0
Cu(Sn3As5)2,0.1601342009026087,0.0,0.035013288219031824,0.0
Cu(SnAs2)5,0.17987890059516767,0.0,0.020644454963042125,0.0
CuSn5As9,0.1680771243858642,0.0,0.01031638475712271,0.0
Cu(Sn3As5)3,0.18383812143431683,0.0,0.027303440205669216,0.0
SnAs3H,0.10234975647308901,0.0,0.4650673985607541,0.0
SnAs2H,0.48590545021729215,2.0197302543267472,0.8348386460183529,0.0
SnAsH,0.27155172854609305,2.207658041326846,0.6795892421510009,0.0
SnH,0.12056922752743138,2.251797613928244,0.5396260523896383,0.0
Fe(Sn5As8)2,0.1372687467541604,0.0,0.3903804618869928,0.0
FeSn9As16,0.15479830483760612,0.0,0.2506771106403465,0.0
Fe(Sn3As5)3,0.15379978646156767,0.0,0.24173768235024495,0.0
FeSn9As14,0.1343203452739627,0.0,0.4187727875462779,0.0
Fe(Sn4As7)2,0.15511835101358312,0.0,0.22790721106629297,0.0
FeSn8As13,0.13663446920034567,0.0,0.3982186084965704,0.0
Fe(SnAs2)3,0.1432714591019629,0.0,0.22483339145731862,0.0
FeSn7As12,0.14211008732335284,0.0,0.3056155227253817,0.0
FeSn7As11,0.13334222877824553,0.0,0.3993368566842005,0.0
FeSn6As11,0.1545201304210164,0.0,0.2337339319657843,0.0
Fe(Sn3As5)2,0.13398322078956304,0.0,0.3353607074016687,0.0
Fe(SnAs2)5,0.1543972845964647,0.0,0.23970986293352814,0.0
FeSn5As9,0.14181021404212427,0.0,0.2874854722106239,0.0
FeSn5As8,0.13132658492133525,0.0,0.44035255483865465,0.0
Fe(SnAs2)4,0.1556085063759024,0.0,0.21421399900710236,0.0
FeSn4As7,0.1311821385391166,0.0,0.35998947880027854,0.0
Fe(Sn2As3)2,0.12034531443059146,0.0,0.4916486531779236,0.0
FeSn7As13,0.15475893962919035,0.0,0.2506771106403465,0.0
